[04Sep2024 18:47:16.376] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04Sep2024 18:47:16.386] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1022-azure
[04Sep2024 18:47:17.669] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Sep2024 18:47:17.816] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/myserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Sep2024 18:47:19.519] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.0/fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.521] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.0/javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.523] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.0/lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.525] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.0/mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.973] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Sep2024 18:47:19.981] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 5 dependencies adding them to mods collection
[04Sep2024 18:47:25.888] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Sep2024 18:47:26.178] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[04Sep2024 18:47:26.309] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[04Sep2024 18:47:26.872] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.9+mc1.20.1: 83 options available, 0 override(s) found
[04Sep2024 18:47:26.877] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Sep2024 18:47:26.989] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Sep2024 18:47:33.357] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[04Sep2024 18:47:35.529] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (26.68 s after launch)
[04Sep2024 18:47:36.256] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[04Sep2024 18:47:36.257] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[04Sep2024 18:47:40.987] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 5454 milliseconds
[04Sep2024 18:47:49.582] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[04Sep2024 18:47:49.728] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[04Sep2024 18:47:49.732] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[04Sep2024 18:47:56.383] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[04Sep2024 18:47:57.176] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[04Sep2024 18:47:57.176] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[04Sep2024 18:47:57.177] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[04Sep2024 18:47:57.177] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[04Sep2024 18:47:57.197] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[04Sep2024 18:47:57.259] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[04Sep2024 18:47:57.261] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[04Sep2024 18:47:57.284] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[04Sep2024 18:47:57.284] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[04Sep2024 18:47:57.507] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: OUTDATED Current: 1.9.9 Target: 1.9.10
[04Sep2024 18:47:57.509] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[04Sep2024 18:47:57.574] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: AHEAD Current: 9.1.15 Target: null
[04Sep2024 18:47:57.575] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[04Sep2024 18:47:57.589] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.6.3 Target: 8.7.2
[04Sep2024 18:47:57.589] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[04Sep2024 18:47:57.620] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[04Sep2024 18:47:57.663] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[04Sep2024 18:47:57.682] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[04Sep2024 18:47:57.690] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[04Sep2024 18:47:57.692] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[04Sep2024 18:47:57.693] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.waila.JadeDataProvider
[04Sep2024 18:47:57.696] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[04Sep2024 18:47:57.786] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.2.0 Target: 47.3.0
[04Sep2024 18:47:58.508] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: Mods loaded with 2 warnings
[04Sep2024 18:47:58.516] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.no_ferritecore
[04Sep2024 18:47:58.516] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.perf_mod_warning
[04Sep2024 18:47:58.559] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04Sep2024 18:47:58.733] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[04Sep2024 18:47:59.250] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/assets/.mcassetsroot' uses unexpected schema
[04Sep2024 18:47:59.251] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/data/.mcassetsroot' uses unexpected schema
[04Sep2024 18:48:04.116] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:simplyswords:grant_book_on_first_join
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'patchouli:guide_book'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
[04Sep2024 20:19:06.415] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/49163, l='ServerLevel[world]', x=-961.15, y=52.00, z=1056.25] died: Drunken Villager was slain by fabri
[04Sep2024 20:19:08.539] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:19:08.555] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:19:18.299] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Teleported seta32 to fabri]
[04Sep2024 20:19:23.501] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/51215, l='ServerLevel[world]', x=-960.15, y=52.00, z=1056.17] died: Drunken Villager was slain by fabri
[04Sep2024 20:19:26.505] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:19:26.517] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:19:40.990] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:19:41.000] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:19:55.991] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:19:56.009] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:20:12.529] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/51214, l='ServerLevel[world]', x=-959.15, y=53.00, z=1056.85] died: Drunken Villager was slain by fabri
[04Sep2024 20:20:12.921] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> hay mas spawn
[04Sep2024 20:20:23.328] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> rompí varios
[04Sep2024 20:20:27.659] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> para arriba justo ahi
[04Sep2024 20:20:49.855] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> bajesa q haces aqui
[04Sep2024 20:20:57.474] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> VEO
[04Sep2024 20:21:04.806] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Survival Mode]
[04Sep2024 20:21:21.075] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Creative Mode]
[04Sep2024 20:21:28.297] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/51213, l='ServerLevel[world]', x=-962.50, y=55.00, z=1057.66] died: Drunken Villager was slain by fabri
[04Sep2024 20:21:44.449] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> cuántos Spawn hay
[04Sep2024 20:21:54.723] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> 3 CREO
[04Sep2024 20:21:54.959] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/51216, l='ServerLevel[world]', x=-962.26, y=55.00, z=1056.53] died: Drunken Villager was slain by fabri
[04Sep2024 20:22:06.603] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> ya se uno
[04Sep2024 20:22:12.512] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Spectator Mode]
[04Sep2024 20:22:16.524] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/52044, l='ServerLevel[world]', x=-959.31, y=54.00, z=1049.76] died: Drunken Villager was slain by fabri
[04Sep2024 20:22:19.221] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> SAFO
[04Sep2024 20:22:27.117] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Teleported seta32 to -2126.500000, 68.500000, 397.500000]
[04Sep2024 20:22:36.033] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/51802, l='ServerLevel[world]', x=-959.21, y=54.00, z=1049.12] died: Drunken Villager was slain by fabri
[04Sep2024 20:22:36.700] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Survival Mode]
[04Sep2024 20:22:37.237] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/51963, l='ServerLevel[world]', x=-959.15, y=54.00, z=1049.50] died: Drunken Villager was slain by fabri
[04Sep2024 20:22:41.658] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/51965, l='ServerLevel[world]', x=-959.15, y=54.00, z=1049.08] died: Drunken Villager was slain by fabri
[04Sep2024 20:23:11.045] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:23:11.068] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:23:39.794] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:23:39.822] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:26:01.857] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/54201, l='ServerLevel[world]', x=-975.22, y=52.00, z=1048.54] died: Drunken Villager was slain by fabri
[04Sep2024 20:26:04.557] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/54059, l='ServerLevel[world]', x=-972.58, y=52.00, z=1050.47] died: Drunken Villager was slain by fabri
[04Sep2024 20:26:12.502] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/54200, l='ServerLevel[world]', x=-974.27, y=51.50, z=1050.85] died: Drunken Villager was slain by fabri
[04Sep2024 20:28:29.795] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:28:29.805] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:28:52.741] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:28:52.764] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:30:09.543] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:30:09.559] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:30:17.842] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:30:17.856] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:30:42.550] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Drunken Villager
[04Sep2024 20:30:42.568] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:30:42.760] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Drunken Villager'/54058, l='ServerLevel[world]', x=-956.53, y=55.06, z=1063.36] died: Drunken Villager was slain by fabri
[04Sep2024 20:31:56.096] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/57516, l='ServerLevel[world]', x=-905.19, y=66.00, z=974.34] died, message: 'Unemployed was slain by Zombie'
[04Sep2024 20:34:39.150] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Farmer'/60518, l='ServerLevel[world]', x=-1387.54, y=88.00, z=726.25] died, message: 'Farmer was slain by Zombie'
[04Sep2024 20:36:06.146] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2016ms or 40 ticks behind
[04Sep2024 20:36:09.414] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZ
[04Sep2024 20:38:50.902] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 lost connection: Timed out
[04Sep2024 20:38:50.903] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 left the game
[04Sep2024 20:38:51.015] [Server thread/WARN] [net.minecraft.network.Connection/]: handleDisconnection() called twice
[04Sep2024 20:41:36.454] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@6b83ae88[id=<null>,name=seta32,properties={},legacy=false] (/127.125.145.200:47699) lost connection: Disconnected
[04Sep2024 20:41:50.769] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:38377] logged in with entity id 65279 at (-2150.5, 68.0, 401.5)
[04Sep2024 20:41:50.874] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[04Sep2024 20:41:50.882] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[04Sep2024 20:43:22.748] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2017ms or 40 ticks behind
[04Sep2024 20:45:25.043] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2013ms or 40 ticks behind
[04Sep2024 20:46:28.666] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri moved wrongly!
[04Sep2024 20:46:38.217] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2037ms or 40 ticks behind
[04Sep2024 20:47:38.837] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2107ms or 42 ticks behind
[04Sep2024 20:48:45.994] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2614ms or 52 ticks behind
[04Sep2024 20:49:28.149] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> zzzzzzzz
[04Sep2024 20:49:31.906] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZZZ
[04Sep2024 20:51:55.857] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -6.699869593583571,2.004351588577194,7.401319114091621
[04Sep2024 20:51:55.861] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -7.035641532297404,2.096695332406412,7.740865374140412
[04Sep2024 20:51:55.863] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -7.372671507767791,2.1882651987527453,8.07740102700518
[04Sep2024 20:51:55.866] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -7.710837506655707,2.279100385765034,8.411133040325012
[04Sep2024 20:51:55.868] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -8.050009211108772,2.3692408407402894,8.742269097909684
[04Sep2024 20:51:55.871] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -8.39005297065637,2.4587260441193877,9.071012804417705
[04Sep2024 20:51:55.873] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -8.73083509572848,2.5475938692443663,9.397560467808944
[04Sep2024 20:51:55.875] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -9.072224018033694,2.635879622769096,9.722099149895257
[04Sep2024 20:51:55.877] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -9.414091734670137,2.723615290816497,10.044805720965996
[04Sep2024 20:51:55.879] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -9.756314794078207,2.810828991005721,10.365846687180692
[04Sep2024 20:51:55.881] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -10.098774673286925,2.897544474082906,10.685378291866527
[04Sep2024 20:51:55.882] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -10.441358502762796,2.9837811057157495,11.003547395862142
[04Sep2024 20:51:55.884] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -10.78395900443661,3.0695535969243792,11.320492009089548
[04Sep2024 20:51:55.886] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -11.12647477718815,3.1548721377524913,11.636342255299041
[04Sep2024 20:51:55.888] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -11.468810504685734,3.2397426074664395,11.951221304288538
[04Sep2024 20:51:55.890] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -11.810877246706923,3.324166974486772,12.265246343757326
[04Sep2024 20:51:55.891] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -12.152592602534014,3.4081436701277283,12.57852932769697
[04Sep2024 20:51:55.893] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -12.493881056793043,3.491668189486333,12.891177789946596
[04Sep2024 20:51:55.917] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2487ms or 49 ticks behind
[04Sep2024 20:51:56.036] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -7.14907515552477,1.8282546258173227,6.767772205137135
[04Sep2024 20:51:56.037] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -7.488046779890283,1.9098875694838284,7.078886128973181
[04Sep2024 20:51:56.037] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -7.8263261949612115,1.991023653947849,7.38985230686967
[04Sep2024 20:51:56.038] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -8.163884898077868,2.071654538662429,7.700759527084756
[04Sep2024 20:51:56.038] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -8.500703127343968,2.151773729917025,8.011693668417593
[04Sep2024 20:51:56.038] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -8.836769863099562,2.231377148985473,8.322737328160656
[04Sep2024 20:51:56.039] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -9.17208302443737,2.310463806208489,8.6339696373268
[04Sep2024 20:51:56.040] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -9.50664954987883,2.389036378011852,8.945465934811182
[04Sep2024 20:51:56.040] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -9.840485168141413,2.4671015744930713,9.257297205152781
[04Sep2024 20:51:56.041] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -10.173614324460686,2.544670567904049,9.56952970248517
[04Sep2024 20:51:56.041] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -10.506069803537912,2.621759178590551,9.882224323256878
[04Sep2024 20:51:56.042] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -10.837892454488156,2.6983881022890728,10.195436145248323
[04Sep2024 20:51:56.042] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -11.169130735592262,2.7745829704319362,10.509213936679771
[04Sep2024 20:51:56.043] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -11.499840222066496,2.8503743557050996,10.823599690845867
[04Sep2024 20:51:56.310] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.314] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
